id,label,confidence,used_vote,valid,reason,checks,vote_dist,roi_meta
TEST_000,0,0.47,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 94, 194, 214], ""sub_boxes"": {""hole1"": [47, 113, 95, 214], ""hole2"": [96, 113, 144, 214], ""hole3"": [145, 113, 194, 214]}}"
TEST_001,0,0.41,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 106, 179, 222], ""sub_boxes"": {""hole1"": [39, 125, 84, 222], ""hole2"": [85, 125, 130, 222], ""hole3"": [131, 125, 179, 222]}}"
TEST_002,0,0.58,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [43, 102, 190, 219], ""sub_boxes"": {""hole1"": [43, 121, 91, 219], ""hole2"": [92, 121, 140, 219], ""hole3"": [141, 121, 190, 219]}}"
TEST_003,0,0.35,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [38, 98, 182, 214], ""sub_boxes"": {""hole1"": [38, 117, 85, 214], ""hole2"": [86, 117, 133, 214], ""hole3"": [134, 117, 182, 214]}}"
TEST_004,0,0.57,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [45, 95, 189, 212], ""sub_boxes"": {""hole1"": [45, 114, 92, 212], ""hole2"": [93, 114, 140, 212], ""hole3"": [141, 114, 189, 212]}}"
TEST_005,0,0.33,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 97, 192, 214], ""sub_boxes"": {""hole1"": [46, 116, 93, 214], ""hole2"": [94, 116, 141, 214], ""hole3"": [142, 116, 192, 214]}}"
TEST_006,0,0.49,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [48, 92, 188, 215], ""sub_boxes"": {""hole1"": [48, 111, 93, 215], ""hole2"": [94, 111, 139, 215], ""hole3"": [140, 111, 188, 215]}}"
TEST_007,1,0.76,False,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""connected"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 95, 189, 211], ""sub_boxes"": {""hole1"": [47, 114, 93, 211], ""hole2"": [94, 114, 140, 211], ""hole3"": [141, 114, 189, 211]}}"
TEST_008,0,0.66,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [38, 95, 183, 216], ""sub_boxes"": {""hole1"": [38, 114, 85, 216], ""hole2"": [86, 114, 133, 216], ""hole3"": [134, 114, 183, 216]}}"
TEST_009,1,0.71,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 105, 179, 221], ""sub_boxes"": {""hole1"": [39, 124, 84, 221], ""hole2"": [85, 124, 130, 221], ""hole3"": [131, 124, 179, 221]}}"
TEST_010,0,0.49,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 108, 188, 223], ""sub_boxes"": {""hole1"": [47, 127, 93, 223], ""hole2"": [94, 127, 140, 223], ""hole3"": [141, 127, 188, 223]}}"
TEST_011,0,0.64,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [37, 94, 176, 213], ""sub_boxes"": {""hole1"": [37, 113, 82, 213], ""hole2"": [83, 113, 128, 213], ""hole3"": [129, 113, 176, 213]}}"
TEST_012,0,0.72,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 103, 188, 221], ""sub_boxes"": {""hole1"": [47, 122, 93, 221], ""hole2"": [94, 122, 140, 221], ""hole3"": [141, 122, 188, 221]}}"
TEST_013,0,0.57,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 99, 182, 214], ""sub_boxes"": {""hole1"": [39, 118, 85, 214], ""hole2"": [86, 118, 132, 214], ""hole3"": [133, 118, 182, 214]}}"
TEST_014,1,0.57,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""connected"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [36, 108, 176, 224], ""sub_boxes"": {""hole1"": [36, 127, 81, 224], ""hole2"": [82, 127, 127, 224], ""hole3"": [128, 127, 176, 224]}}"
TEST_015,1,0.4,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [38, 93, 181, 208], ""sub_boxes"": {""hole1"": [38, 112, 84, 208], ""hole2"": [85, 112, 131, 208], ""hole3"": [132, 112, 181, 208]}}"
TEST_016,0,0.75,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [40, 103, 183, 222], ""sub_boxes"": {""hole1"": [40, 122, 86, 222], ""hole2"": [87, 122, 133, 222], ""hole3"": [134, 122, 183, 222]}}"
TEST_017,1,0.79,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [43, 99, 182, 216], ""sub_boxes"": {""hole1"": [43, 118, 88, 216], ""hole2"": [89, 118, 134, 216], ""hole3"": [135, 118, 182, 216]}}"
TEST_018,0,0.32,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [34, 103, 173, 224], ""sub_boxes"": {""hole1"": [34, 122, 79, 224], ""hole2"": [80, 122, 125, 224], ""hole3"": [126, 122, 173, 224]}}"
TEST_019,0,0.38,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 92, 181, 212], ""sub_boxes"": {""hole1"": [39, 111, 85, 212], ""hole2"": [86, 111, 132, 212], ""hole3"": [133, 111, 181, 212]}}"
TEST_020,1,0.55,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""connected"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 94, 186, 215], ""sub_boxes"": {""hole1"": [46, 113, 91, 215], ""hole2"": [92, 113, 137, 215], ""hole3"": [138, 113, 186, 215]}}"
TEST_021,0,0.4,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [44, 103, 188, 225], ""sub_boxes"": {""hole1"": [44, 122, 91, 225], ""hole2"": [92, 122, 139, 225], ""hole3"": [140, 122, 188, 225]}}"
TEST_022,0,0.38,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 106, 187, 221], ""sub_boxes"": {""hole1"": [46, 125, 92, 221], ""hole2"": [93, 125, 139, 221], ""hole3"": [140, 125, 187, 221]}}"
TEST_023,0,0.66,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [45, 97, 188, 220], ""sub_boxes"": {""hole1"": [45, 116, 91, 220], ""hole2"": [92, 116, 138, 220], ""hole3"": [139, 116, 188, 220]}}"
TEST_024,0,0.37,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 98, 191, 219], ""sub_boxes"": {""hole1"": [46, 117, 93, 219], ""hole2"": [94, 117, 141, 219], ""hole3"": [142, 117, 191, 219]}}"
TEST_025,0,0.46,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 99, 184, 218], ""sub_boxes"": {""hole1"": [39, 118, 86, 218], ""hole2"": [87, 118, 134, 218], ""hole3"": [135, 118, 184, 218]}}"
TEST_026,1,0.64,False,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""connected"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [40, 95, 186, 215], ""sub_boxes"": {""hole1"": [40, 114, 87, 215], ""hole2"": [88, 114, 135, 215], ""hole3"": [136, 114, 186, 215]}}"
TEST_027,1,0.63,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [35, 99, 175, 219], ""sub_boxes"": {""hole1"": [35, 118, 80, 219], ""hole2"": [81, 118, 126, 219], ""hole3"": [127, 118, 175, 219]}}"
TEST_028,0,0.49,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [32, 108, 171, 226], ""sub_boxes"": {""hole1"": [32, 127, 77, 226], ""hole2"": [78, 127, 123, 226], ""hole3"": [124, 127, 171, 226]}}"
TEST_029,0,0.57,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [41, 93, 186, 213], ""sub_boxes"": {""hole1"": [41, 112, 88, 213], ""hole2"": [89, 112, 136, 213], ""hole3"": [137, 112, 186, 213]}}"
TEST_030,0,0.59,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [42, 103, 186, 218], ""sub_boxes"": {""hole1"": [42, 122, 89, 218], ""hole2"": [90, 122, 137, 218], ""hole3"": [138, 122, 186, 218]}}"
TEST_031,0,0.36,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 93, 185, 211], ""sub_boxes"": {""hole1"": [39, 112, 86, 211], ""hole2"": [87, 112, 134, 211], ""hole3"": [135, 112, 185, 211]}}"
TEST_032,0,0.49,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [45, 106, 184, 225], ""sub_boxes"": {""hole1"": [45, 125, 90, 225], ""hole2"": [91, 125, 136, 225], ""hole3"": [137, 125, 184, 225]}}"
