id,label,confidence,used_vote,valid,reason,checks,vote_dist,roi_meta
TEST_033,0,0.8,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 94, 185, 210], ""sub_boxes"": {""hole1"": [46, 113, 91, 210], ""hole2"": [92, 113, 137, 210], ""hole3"": [138, 113, 185, 210]}}"
TEST_034,1,0.78,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 98, 180, 216], ""sub_boxes"": {""hole1"": [39, 117, 85, 216], ""hole2"": [86, 117, 132, 216], ""hole3"": [133, 117, 180, 216]}}"
TEST_035,0,0.54,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [34, 102, 173, 221], ""sub_boxes"": {""hole1"": [34, 121, 79, 221], ""hole2"": [80, 121, 125, 221], ""hole3"": [126, 121, 173, 221]}}"
TEST_036,0,0.62,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [44, 104, 186, 222], ""sub_boxes"": {""hole1"": [44, 123, 90, 222], ""hole2"": [91, 123, 137, 222], ""hole3"": [138, 123, 186, 222]}}"
TEST_037,0,0.56,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [42, 92, 188, 215], ""sub_boxes"": {""hole1"": [42, 111, 89, 215], ""hole2"": [90, 111, 137, 215], ""hole3"": [138, 111, 188, 215]}}"
TEST_038,1,0.66,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 104, 191, 223], ""sub_boxes"": {""hole1"": [47, 123, 94, 223], ""hole2"": [95, 123, 142, 223], ""hole3"": [143, 123, 191, 223]}}"
TEST_039,1,0.52,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [35, 102, 175, 220], ""sub_boxes"": {""hole1"": [35, 121, 80, 220], ""hole2"": [81, 121, 126, 220], ""hole3"": [127, 121, 175, 220]}}"
TEST_040,0,0.31,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [35, 106, 177, 225], ""sub_boxes"": {""hole1"": [35, 125, 81, 225], ""hole2"": [82, 125, 128, 225], ""hole3"": [129, 125, 177, 225]}}"
TEST_041,0,0.46,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [48, 95, 191, 211], ""sub_boxes"": {""hole1"": [48, 114, 94, 211], ""hole2"": [95, 114, 141, 211], ""hole3"": [142, 114, 191, 211]}}"
TEST_042,0,0.53,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [38, 92, 181, 209], ""sub_boxes"": {""hole1"": [38, 111, 84, 209], ""hole2"": [85, 111, 131, 209], ""hole3"": [132, 111, 181, 209]}}"
TEST_043,0,0.55,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [33, 106, 179, 223], ""sub_boxes"": {""hole1"": [33, 125, 80, 223], ""hole2"": [81, 125, 128, 223], ""hole3"": [129, 125, 179, 223]}}"
TEST_044,0,0.66,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [48, 103, 187, 218], ""sub_boxes"": {""hole1"": [48, 122, 93, 218], ""hole2"": [94, 122, 139, 218], ""hole3"": [140, 122, 187, 218]}}"
TEST_045,0,0.79,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [43, 99, 184, 222], ""sub_boxes"": {""hole1"": [43, 118, 89, 222], ""hole2"": [90, 118, 136, 222], ""hole3"": [137, 118, 184, 222]}}"
TEST_046,0,0.72,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [45, 108, 186, 225], ""sub_boxes"": {""hole1"": [45, 127, 91, 225], ""hole2"": [92, 127, 138, 225], ""hole3"": [139, 127, 186, 225]}}"
TEST_047,0,0.58,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [48, 102, 191, 223], ""sub_boxes"": {""hole1"": [48, 121, 94, 223], ""hole2"": [95, 121, 141, 223], ""hole3"": [142, 121, 191, 223]}}"
TEST_048,0,0.72,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [39, 92, 184, 209], ""sub_boxes"": {""hole1"": [39, 111, 86, 209], ""hole2"": [87, 111, 134, 209], ""hole3"": [135, 111, 184, 209]}}"
TEST_049,0,0.44,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [33, 97, 172, 216], ""sub_boxes"": {""hole1"": [33, 116, 78, 216], ""hole2"": [79, 116, 124, 216], ""hole3"": [125, 116, 172, 216]}}"
TEST_050,1,0.66,False,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [34, 102, 175, 224], ""sub_boxes"": {""hole1"": [34, 121, 80, 224], ""hole2"": [81, 121, 127, 224], ""hole3"": [128, 121, 175, 224]}}"
TEST_051,0,0.54,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [42, 96, 183, 216], ""sub_boxes"": {""hole1"": [42, 115, 88, 216], ""hole2"": [89, 115, 135, 216], ""hole3"": [136, 115, 183, 216]}}"
TEST_052,0,0.46,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 103, 187, 222], ""sub_boxes"": {""hole1"": [47, 122, 92, 222], ""hole2"": [93, 122, 138, 222], ""hole3"": [139, 122, 187, 222]}}"
TEST_053,0,0.71,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [44, 93, 188, 213], ""sub_boxes"": {""hole1"": [44, 112, 91, 213], ""hole2"": [92, 112, 139, 213], ""hole3"": [140, 112, 188, 213]}}"
TEST_054,0,0.33,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [41, 92, 181, 208], ""sub_boxes"": {""hole1"": [41, 111, 86, 208], ""hole2"": [87, 111, 132, 208], ""hole3"": [133, 111, 181, 208]}}"
TEST_055,0,0.77,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [40, 98, 186, 221], ""sub_boxes"": {""hole1"": [40, 117, 87, 221], ""hole2"": [88, 117, 135, 221], ""hole3"": [136, 117, 186, 221]}}"
TEST_056,0,0.3,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [36, 103, 183, 225], ""sub_boxes"": {""hole1"": [36, 122, 84, 225], ""hole2"": [85, 122, 133, 225], ""hole3"": [134, 122, 183, 225]}}"
TEST_057,0,0.58,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [42, 93, 186, 213], ""sub_boxes"": {""hole1"": [42, 112, 89, 213], ""hole2"": [90, 112, 137, 213], ""hole3"": [138, 112, 186, 213]}}"
TEST_058,1,0.48,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [36, 104, 178, 225], ""sub_boxes"": {""hole1"": [36, 123, 82, 225], ""hole2"": [83, 123, 129, 225], ""hole3"": [130, 123, 178, 225]}}"
TEST_059,0,0.72,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [44, 97, 190, 218], ""sub_boxes"": {""hole1"": [44, 116, 91, 218], ""hole2"": [92, 116, 139, 218], ""hole3"": [140, 116, 190, 218]}}"
TEST_060,0,0.71,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [45, 95, 190, 214], ""sub_boxes"": {""hole1"": [45, 114, 92, 214], ""hole2"": [93, 114, 140, 214], ""hole3"": [141, 114, 190, 214]}}"
TEST_061,1,0.35,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=not_connected(c9/n1/u0) / hole3=connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""uncertain"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [47, 106, 194, 222], ""sub_boxes"": {""hole1"": [47, 125, 95, 222], ""hole2"": [96, 125, 144, 222], ""hole3"": [145, 125, 194, 222]}}"
TEST_062,0,0.38,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [46, 108, 186, 228], ""sub_boxes"": {""hole1"": [46, 127, 91, 228], ""hole2"": [92, 127, 137, 228], ""hole3"": [138, 127, 186, 228]}}"
TEST_063,0,0.47,True,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [34, 108, 176, 225], ""sub_boxes"": {""hole1"": [34, 127, 80, 225], ""hole2"": [81, 127, 127, 225], ""hole3"": [128, 127, 176, 225]}}"
TEST_064,1,0.43,True,True,Package intact (vote 10/10 on FULL). hole1=not_connected(c3/n7/u0) / hole2=connected(c9/n1/u0) / hole3=not_connected(c2/n8/u0).,"{""package_intact"": true, ""hole1_status"": ""uncertain"", ""hole2_status"": ""connected"", ""hole3_status"": ""uncertain"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [42, 106, 182, 224], ""sub_boxes"": {""hole1"": [42, 125, 87, 224], ""hole2"": [88, 125, 133, 224], ""hole3"": [134, 125, 182, 224]}}"
TEST_065,0,0.6,False,True,Package intact (vote 10/10 on FULL). hole1=connected(c9/n1/u0) / hole2=connected(c10/n0/u0) / hole3=connected(c8/n2/u0).,"{""package_intact"": true, ""hole1_status"": ""connected"", ""hole2_status"": ""connected"", ""hole3_status"": ""connected"", ""rule"": ""abnormal if package damaged OR any hole not_connected"", ""conf_thresh"": 0.95, ""n_votes"": 10, ""use_enhance"": true, ""cove_used"": false, ""cove_trigger"": """"}",,"{""full_img_size"": [224, 224], ""package_bbox"": [43, 108, 184, 227], ""sub_boxes"": {""hole1"": [43, 127, 89, 227], ""hole2"": [90, 127, 136, 227], ""hole3"": [137, 127, 184, 227]}}"
